Type,Buy,Cur.,Sell,Cur..1,Fee,Cur..2,Exchange,Group,Comment,Trade ID,Imported From,Add Date,Date
Trade,0.961,DGD,0.0054777,BTC,0.000961,DGD,Binance,,,6349953,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:28:20
Trade,22.585,DGD,0.12857641,BTC,0.022585,DGD,Binance,,,6349952,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:28:20
Trade,16.017,DGD,0.09113673,BTC,0.016017,DGD,Binance,,,6349951,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:28:20
Trade,0.205,DGD,0.00116645,BTC,0.000205,DGD,Binance,,,6349950,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:28:20
Trade,0.6,DGD,0.003414,BTC,0.0006,DGD,Binance,,,6349949,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:28:20
Trade,0.72,DGD,0.00409608,BTC,0.00072,DGD,Binance,,,6349948,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:28:20
Trade,0.626,DGD,0.00355944,BTC,0.000626,DGD,Binance,,,6349947,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:28:20
Trade,0.275,DGD,0.00156338,BTC,0.000275,DGD,Binance,,,6349946,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:28:20
Trade,5.278,DGD,0.03000015,BTC,0.005278,DGD,Binance,,,6349945,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:28:20
Trade,1.0,DGD,0.0057,BTC,0.001,DGD,Binance,,,6349954,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:28:20
Trade,1.0,BTC,5543.9,USD,54.8901,USD,Gemini,,,4809311638,Bitcoin.tax CSV,2025-06-19,15-11-2018 22:32:50
Trade,2.0,BTC,8857.7,USD,87.7,USD,Gemini,,,4858571697,Bitcoin.tax CSV,2025-06-19,20-11-2018 12:30:08
Trade,1.0,BTC,3751.14,USD,37.14,USD,Gemini,,,5067390313,Bitcoin.tax CSV,2025-06-19,05-12-2018 22:13:09
Trade,0.18913374,BTC,613.57,USD,6.07497573,USD,Gemini,,,5148251856,Bitcoin.tax CSV,2025-06-19,16-12-2018 21:37:13
Trade,0.1979998,BTC,642.34,USD,6.35975358,USD,Gemini,,,5148261621,Bitcoin.tax CSV,2025-06-19,16-12-2018 21:44:27
Trade,0.4484842,BTC,1454.94,USD,14.4053125,USD,Gemini,,,5148265437,Bitcoin.tax CSV,2025-06-19,16-12-2018 21:46:27
Trade,0.04565995,BTC,148.13,USD,1.46659759,USD,Gemini,,,5148276193,Bitcoin.tax CSV,2025-06-19,16-12-2018 21:51:29
Trade,0.11872231,BTC,385.15,USD,3.8133606,USD,Gemini,,,5148281363,Bitcoin.tax CSV,2025-06-19,16-12-2018 21:53:28
Trade,248.16,EOS,0.14681146,BTC,0.24816,EOS,Binance,,,27247376,Bitcoin.tax CSV,2025-06-19,16-12-2018 23:30:18
Trade,62.81,EOS,0.0371584,BTC,0.06281,EOS,Binance,,,27247377,Bitcoin.tax CSV,2025-06-19,16-12-2018 23:30:26
Trade,13.0,EOS,0.0076908,BTC,0.013,EOS,Binance,,,27247378,Bitcoin.tax CSV,2025-06-19,16-12-2018 23:30:27
Trade,9.02,EOS,0.00533623,BTC,0.00902,EOS,Binance,,,27247379,Bitcoin.tax CSV,2025-06-19,16-12-2018 23:30:28
Trade,4.07,EOS,0.00240781,BTC,0.00407,EOS,Binance,,,27247380,Bitcoin.tax CSV,2025-06-19,16-12-2018 23:30:28
Trade,4.45,EOS,0.00263262,BTC,0.00445,EOS,Binance,,,27247381,Bitcoin.tax CSV,2025-06-19,16-12-2018 23:30:29
Trade,860.42,EOS,0.50902447,BTC,0.86042,EOS,Binance,,,27247388,Bitcoin.tax CSV,2025-06-19,16-12-2018 23:30:41
Trade,7.11,EOS,0.00420628,BTC,0.00711,EOS,Binance,,,27247390,Bitcoin.tax CSV,2025-06-19,16-12-2018 23:30:41
Trade,16551.0,ENJ,0.18172998,BTC,16.551,ENJ,Binance,,,4597403,Bitcoin.tax CSV,2025-06-19,24-12-2018 16:10:30
Trade,1462.0,ENJ,0.01606738,BTC,1.462,ENJ,Binance,,,4597404,Bitcoin.tax CSV,2025-06-19,24-12-2018 16:10:30
Trade,138.0,ENJ,0.00151662,BTC,0.138,ENJ,Binance,,,4597555,Bitcoin.tax CSV,2025-06-19,24-12-2018 16:19:20
Trade,16278.0,ENJ,0.17889522,BTC,16.278,ENJ,Binance,,,4597556,Bitcoin.tax CSV,2025-06-19,24-12-2018 16:19:21
Trade,38364.0,ENJ,0.42162036,BTC,38.364,ENJ,Binance,,,4597558,Bitcoin.tax CSV,2025-06-19,24-12-2018 16:19:26
Trade,1.51,BTC,5729.95,USD,56.73221,USD,Gemini,,,5276966493,Bitcoin.tax CSV,2025-06-19,31-12-2018 16:32:12
Trade,1.99,BTC,7550.93,USD,74.761713,USD,Gemini,,,5276966491,Bitcoin.tax CSV,2025-06-19,31-12-2018 16:32:12
